epoch: 0, std: 0.6
end in 1601 steps
end in 1601 steps
epoch: 166, std: 0.54
end in 1601 steps
end in 182 steps
end in 1601 steps
end in 68 steps
end in 107 steps
end in 70 steps
end in 1601 steps
end in 239 steps
end in 1601 steps
end in 100 steps
epoch: 167, std: 0.54
end in 1601 steps
end in 1601 steps
end in 67 steps
end in 1601 steps
end in 69 steps
end in 76 steps
end in 1601 steps
end in 54 steps
end in 1601 steps
end in 126 steps
epoch: 168, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 77 steps
end in 74 steps
end in 1601 steps
epoch: 171, std: 0.54
end in 78 steps
end in 1601 steps
end in 69 steps
end in 1601 steps
end in 769 steps
end in 102 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 168 steps
epoch: 172, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 69 steps
epoch: 173, std: 0.54
end in 98 steps
end in 1601 steps
end in 1601 steps
end in 56 steps
end in 1601 steps
end in 1601 steps
end in 87 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 174, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 115 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 65 steps
end in 84 steps
end in 1601 steps
epoch: 175, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 467 steps
end in 1601 steps
end in 1601 steps
end in 87 steps
epoch: 176, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 90 steps
epoch: 177, std: 0.54
end in 1601 steps
end in 1601 steps
end in 78 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 82 steps
end in 1601 steps
end in 80 steps
end in 1601 steps
epoch: 178, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 465 steps
end in 67 steps
end in 1601 steps
end in 57 steps
end in 1601 steps
end in 609 steps
end in 93 steps
epoch: 179, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 63 steps
end in 96 steps
end in 1601 steps
end in 1601 steps
end in 82 steps
end in 1601 steps
end in 1601 steps
epoch: 180, std: 0.54
end in 79 steps
end in 64 steps
end in 68 steps
end in 1601 steps
end in 1601 steps
end in 83 steps
end in 1601 steps
end in 1601 steps
end in 60 steps
end in 1279 steps
epoch: 181, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 66 steps
end in 1601 steps
end in 1601 steps
epoch: 182, std: 0.54
end in 1601 steps
end in 1601 steps
end in 905 steps
end in 92 steps
end in 1601 steps
end in 245 steps
end in 61 steps
end in 60 steps
end in 403 steps
end in 1601 steps
epoch: 183, std: 0.54
end in 1342 steps
end in 1601 steps
end in 100 steps
end in 1601 steps
end in 139 steps
end in 1330 steps
end in 1601 steps
end in 55 steps
end in 109 steps
end in 829 steps
epoch: 184, std: 0.54
end in 1601 steps
end in 66 steps
end in 1601 steps
end in 1601 steps
end in 50 steps
end in 1601 steps
end in 66 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 185, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 61 steps
end in 91 steps
end in 770 steps
end in 81 steps
end in 81 steps
end in 122 steps
end in 115 steps
epoch: 186, std: 0.54
end in 60 steps
end in 1601 steps
end in 253 steps
end in 130 steps
end in 1601 steps
end in 1601 steps
end in 81 steps
end in 68 steps
end in 1232 steps
end in 1601 steps
epoch: 187, std: 0.54
end in 1601 steps
end in 1601 steps
end in 78 steps
end in 123 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 108 steps
end in 1601 steps
epoch: 188, std: 0.54
end in 1601 steps
end in 1601 steps
end in 206 steps
end in 1601 steps
end in 58 steps
end in 1601 steps
end in 284 steps
end in 1601 steps
end in 169 steps
end in 1601 steps
epoch: 189, std: 0.54
end in 958 steps
end in 217 steps
end in 87 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 70 steps
end in 1601 steps
end in 74 steps
epoch: 190, std: 0.54
end in 1360 steps
end in 1601 steps
end in 191 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 82 steps
end in 55 steps
end in 82 steps
end in 1601 steps
epoch: 191, std: 0.54
end in 110 steps
end in 122 steps
end in 103 steps
end in 139 steps
end in 1601 steps
end in 1601 steps
end in 64 steps
end in 1601 steps
end in 1601 steps
end in 67 steps
epoch: 192, std: 0.54
end in 1601 steps
end in 156 steps
end in 1601 steps
end in 72 steps
end in 1601 steps
end in 687 steps
end in 1601 steps
end in 1601 steps
end in 62 steps
end in 67 steps
epoch: 193, std: 0.54
end in 59 steps
end in 261 steps
end in 362 steps
end in 332 steps
end in 494 steps
end in 91 steps
end in 1601 steps
end in 1601 steps
end in 122 steps
end in 1601 steps
epoch: 194, std: 0.54
end in 295 steps
end in 91 steps
end in 1601 steps
end in 1601 steps
end in 409 steps
end in 1601 steps
end in 1601 steps
end in 57 steps
end in 93 steps
end in 1601 steps
epoch: 195, std: 0.54
end in 72 steps
end in 1601 steps
end in 137 steps
end in 194 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 133 steps
end in 82 steps
epoch: 196, std: 0.54
end in 139 steps
end in 80 steps
end in 488 steps
end in 59 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 72 steps
epoch: 197, std: 0.54
end in 610 steps
end in 1601 steps
end in 1601 steps
end in 55 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 157 steps
end in 1601 steps
end in 1601 steps
epoch: 198, std: 0.54
end in 234 steps
end in 1601 steps
end in 102 steps
end in 91 steps
end in 1601 steps
end in 568 steps
end in 72 steps
end in 1601 steps
end in 79 steps
end in 1601 steps
epoch: 199, std: 0.54
end in 1601 steps
end in 1601 steps
end in 87 steps
end in 618 steps
end in 68 steps
end in 68 steps
end in 809 steps
end in 1326 steps
end in 1601 steps
end in 1601 steps
epoch: 200, std: 0.48600000000000004
end in 86 steps
end in 1601 steps
end in 1344 steps
end in 76 steps
end in 1601 steps
end in 1601 steps
end in 84 steps
end in 321 steps
end in 113 steps
end in 90 steps
epoch: 201, std: 0.48600000000000004
end in 411 steps
end in 1257 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1249 steps
end in 1601 steps
end in 389 steps
end in 61 steps
epoch: 202, std: 0.48600000000000004
end in 104 steps
end in 1601 steps
end in 61 steps
end in 300 steps
end in 138 steps
end in 1601 steps
end in 113 steps
end in 1601 steps
end in 1601 steps
end in 1024 steps
epoch: 203, std: 0.48600000000000004
end in 111 steps
end in 1601 steps
end in 534 steps
end in 1012 steps
end in 1023 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 204, std: 0.48600000000000004
end in 52 steps
end in 1601 steps
end in 1601 steps
end in 98 steps
end in 327 steps
end in 202 steps
end in 84 steps
end in 97 steps
end in 1601 steps
end in 1601 steps
epoch: 205, std: 0.48600000000000004
end in 1601 steps
end in 78 steps
end in 1601 steps
end in 1359 steps
end in 1601 steps
end in 214 steps
end in 54 steps
end in 1601 steps
end in 96 steps
end in 63 steps
epoch: 206, std: 0.48600000000000004
end in 79 steps
end in 1601 steps
end in 236 steps
end in 101 steps
end in 1601 steps
end in 494 steps
end in 1601 steps
end in 1601 steps
end in 92 steps
end in 1601 steps
epoch: 207, std: 0.48600000000000004
end in 433 steps
end in 1601 steps
end in 71 steps
end in 1216 steps
end in 246 steps
end in 169 steps
end in 61 steps
end in 1601 steps
end in 1601 steps
end in 666 steps
epoch: 208, std: 0.48600000000000004
end in 1601 steps
end in 918 steps
end in 101 steps
end in 1601 steps
end in 562 steps
end in 1601 steps
end in 458 steps
end in 1601 steps
end in 70 steps
end in 1601 steps
epoch: 209, std: 0.48600000000000004
end in 1601 steps
end in 1523 steps
end in 1207 steps
end in 844 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1305 steps
end in 68 steps
end in 121 steps
epoch: 210, std: 0.48600000000000004
end in 1601 steps
end in 1601 steps
end in 68 steps
end in 62 steps
end in 161 steps
end in 1493 steps
end in 139 steps
end in 162 steps
end in 127 steps
end in 1601 steps
epoch: 211, std: 0.48600000000000004
end in 126 steps
end in 758 steps
end in 1227 steps

end in 1601 steps
end in 1601 steps
end in 78 steps
end in 1601 steps
epoch: 170, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 284 steps
end in 1601 steps
end in 1601 steps
end in 66 steps
epoch: 171, std: 0.54
end in 97 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 179 steps
end in 1601 steps
end in 57 steps
end in 193 steps
end in 1601 steps
epoch: 172, std: 0.54
end in 70 steps
end in 1601 steps
end in 1601 steps
end in 69 steps
end in 95 steps
end in 93 steps
end in 294 steps
end in 70 steps
end in 81 steps
end in 1601 steps
epoch: 173, std: 0.54
end in 108 steps
end in 1601 steps
end in 1601 steps
end in 102 steps
end in 1601 steps
end in 159 steps
end in 86 steps
end in 1601 steps
end in 76 steps
end in 61 steps
epoch: 174, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 149 steps
end in 169 steps
end in 72 steps
end in 88 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 175, std: 0.54
end in 325 steps
end in 1601 steps
end in 1601 steps
end in 64 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 176, std: 0.54
end in 59 steps
end in 940 steps
end in 1601 steps
end in 71 steps
end in 208 steps
end in 50 steps
end in 91 steps
end in 69 steps
end in 61 steps
end in 1601 steps
epoch: 177, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 100 steps
end in 1601 steps
end in 630 steps
end in 80 steps
end in 62 steps
epoch: 178, std: 0.54
end in 1601 steps
end in 71 steps
end in 1601 steps
end in 1601 steps
end in 202 steps
end in 65 steps
end in 67 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 179, std: 0.54
end in 1601 steps
end in 371 steps
end in 1601 steps
end in 1601 steps
end in 130 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 108 steps
end in 134 steps
epoch: 180, std: 0.54
end in 1601 steps
end in 69 steps
end in 1601 steps
end in 1601 steps
end in 64 steps
end in 1601 steps
end in 1601 steps
end in 253 steps
end in 1601 steps
end in 144 steps
epoch: 181, std: 0.54
end in 73 steps
end in 77 steps
end in 1601 steps
end in 1601 steps
end in 51 steps
end in 95 steps
end in 1601 steps
end in 1601 steps
end in 136 steps
end in 189 steps
epoch: 182, std: 0.54
end in 105 steps
end in 83 steps
end in 1601 steps
end in 306 steps
end in 152 steps
end in 1601 steps
end in 1601 steps
end in 75 steps
end in 671 steps
end in 91 steps
epoch: 183, std: 0.54
end in 1601 steps
end in 125 steps
end in 78 steps
end in 1601 steps
end in 294 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 315 steps
end in 1601 steps
epoch: 184, std: 0.54
end in 1601 steps
end in 208 steps
end in 562 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 60 steps
end in 1601 steps
end in 1601 steps
end in 967 steps
epoch: 185, std: 0.54
end in 127 steps
end in 340 steps
end in 291 steps
end in 170 steps
end in 1601 steps
end in 235 steps
end in 1601 steps
end in 116 steps
end in 1601 steps
end in 1601 steps
epoch: 186, std: 0.54
end in 345 steps
end in 1382 steps
end in 1601 steps
end in 732 steps
end in 1601 steps
end in 149 steps
end in 1601 steps
end in 218 steps
end in 96 steps
end in 280 steps
epoch: 187, std: 0.54
end in 110 steps
end in 87 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 700 steps
end in 1601 steps
end in 935 steps
end in 118 steps
epoch: 188, std: 0.54
end in 1601 steps
end in 75 steps
end in 1601 steps
end in 885 steps
end in 113 steps
end in 128 steps
end in 82 steps
end in 150 steps
end in 1601 steps
end in 115 steps
epoch: 189, std: 0.54
end in 1601 steps
end in 81 steps
end in 1601 steps
end in 79 steps
end in 1601 steps
end in 467 steps
end in 137 steps
end in 84 steps
end in 93 steps
end in 164 steps
epoch: 190, std: 0.54
end in 1601 steps
end in 376 steps
end in 131 steps
end in 94 steps
end in 1601 steps
end in 137 steps
end in 65 steps
end in 1601 steps
end in 87 steps
end in 167 steps
epoch: 191, std: 0.54
end in 1601 steps
end in 68 steps
end in 1601 steps
end in 1601 steps
end in 514 steps
end in 1594 steps
end in 74 steps
end in 166 steps
end in 86 steps
end in 1601 steps
epoch: 192, std: 0.54
end in 79 steps
end in 1007 steps
end in 1601 steps
end in 67 steps
end in 66 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 72 steps
end in 56 steps
epoch: 193, std: 0.54
end in 113 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 83 steps
end in 308 steps
end in 52 steps
end in 139 steps
end in 1601 steps
end in 69 steps
epoch: 194, std: 0.54
end in 234 steps
end in 69 steps
end in 375 steps
end in 1601 steps
end in 1601 steps
end in 90 steps
end in 1091 steps
end in 1601 steps
end in 473 steps
end in 1601 steps
epoch: 195, std: 0.54
end in 1581 steps
end in 1601 steps
end in 427 steps
end in 79 steps
end in 1601 steps
end in 1601 steps
end in 56 steps
end in 270 steps
end in 77 steps
end in 41 steps
epoch: 196, std: 0.54
end in 148 steps
end in 77 steps
end in 63 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 165 steps
end in 1601 steps
end in 1601 steps
end in 104 steps
epoch: 197, std: 0.54
end in 1601 steps
end in 1601 steps
end in 89 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 116 steps
end in 1601 steps
end in 65 steps
end in 83 steps
epoch: 198, std: 0.54
end in 62 steps
end in 1601 steps
end in 110 steps
end in 1601 steps
end in 101 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 78 steps
end in 581 steps
epoch: 199, std: 0.54
end in 88 steps
end in 1601 steps
end in 640 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 79 steps
end in 192 steps
end in 129 steps
epoch: 200, std: 0.48600000000000004
end in 665 steps
end in 112 steps
end in 101 steps
end in 75 steps
end in 1601 steps
end in 126 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 69 steps
epoch: 201, std: 0.48600000000000004
end in 62 steps
end in 171 steps
end in 118 steps
end in 143 steps
end in 1601 steps
end in 81 steps
end in 1601 steps
end in 1601 steps
end in 202 steps
end in 1601 steps
epoch: 202, std: 0.48600000000000004
end in 121 steps
end in 1601 steps
end in 379 steps
end in 366 steps
end in 56 steps
end in 135 steps
end in 1601 steps
end in 901 steps
end in 1601 steps
end in 151 steps
epoch: 203, std: 0.48600000000000004
end in 151 steps
end in 1601 steps
end in 1601 steps
end in 80 steps
end in 1601 steps
end in 1601 steps
end in 217 steps
end in 151 steps
end in 685 steps
end in 143 steps
epoch: 204, std: 0.48600000000000004
end in 113 steps
end in 1601 steps
end in 234 steps
end in 811 steps
end in 83 steps
end in 126 steps
end in 1601 steps
end in 136 steps
end in 1013 steps
end in 1601 steps
epoch: 205, std: 0.48600000000000004
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 385 steps
end in 75 steps
end in 1171 steps
end in 159 steps
end in 173 steps
epoch: 206, std: 0.48600000000000004
end in 158 steps
end in 60 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 628 steps
end in 191 steps
end in 1601 steps
end in 1601 steps
end in 157 steps
epoch: 207, std: 0.48600000000000004
end in 369 steps
end in 1601 steps
end in 319 steps
end in 128 steps
end in 1601 steps
end in 1601 steps
end in 150 steps
end in 77 steps
end in 1601 steps
end in 1601 steps
epoch: 208, std: 0.48600000000000004
end in 1601 steps
end in 1601 steps
end in 103 steps
end in 309 steps
end in 947 steps
end in 62 steps
end in 100 steps
end in 1601 steps
end in 81 steps
end in 1601 steps
epoch: 209, std: 0.48600000000000004
end in 66 steps
end in 112 steps
end in 71 steps
end in 68 steps
end in 1601 steps
end in 69 steps
end in 199 steps
end in 1542 steps
end in 82 steps
end in 109 steps
epoch: 210, std: 0.48600000000000004
end in 84 steps
end in 1601 steps
end in 69 steps
end in 237 steps
end in 1261 steps
end in 1601 steps
end in 1169 steps
end in 125 steps
end in 125 steps
end in 1601 steps
end in 1601 steps
end in 63 steps
end in 1601 steps
end in 1601 steps
end in 74 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 171, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 75 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 172, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 77 steps
end in 1601 steps
end in 1601 steps
end in 59 steps
end in 1601 steps
end in 1601 steps
epoch: 173, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 86 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
